time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
8.200000,1761.549610,1.130686,4387.727120,-3.017140,0.419027,-2.091097,-38.514952,-0.348052,86.824498,-3.256303,4.093417,270.131474,21.500000,-0.815629,2.846022,70081.588395,21.500000,-0.815629,2.846022,70081.588395,222.958750,0.120896,-158.940776,-36.042347,0.031068,0.514505,0.141597,0.973023,1.137224,0.113047,1.754947,-23164.726901,12912.000193,88728.243826,-389646.451495,-890.147314,-83727.923211,122.425012,31.440869,0.000000,0.000000,0.169144,-0.052984,-29.500000,2.470627,-0.061626,0.035048,-4.236938,1.837016,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.300000,1783.845485,1.142775,4371.833042,-3.026602,-0.424905,6.280406,-38.855276,0.160669,-87.433001,-2.958928,-3.863289,271.163470,-21.500000,-0.812170,-2.627151,69818.557796,-21.500000,-0.812170,-2.627151,69818.557796,222.997362,0.186628,-160.832810,-36.378814,0.047951,0.508925,-0.133600,0.982411,1.136280,-0.048411,1.756470,-23410.609704,-12182.786715,89584.325494,394386.275372,-1191.281920,83384.279941,122.425012,31.441070,0.000000,0.000000,0.169705,-0.052571,-29.500000,2.476493,-0.061694,0.035072,-4.233040,1.841992,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.400000,1806.145221,1.161438,4355.749761,-3.008741,0.414354,-2.149109,-39.137017,-0.349750,88.936240,-2.717216,4.134090,272.193955,21.500000,-0.802062,2.891973,69556.555064,21.500000,-0.802062,2.891973,69556.555064,223.016708,0.090315,-162.711826,-36.710994,0.023203,0.503849,0.145599,0.972781,1.135026,0.116512,1.747874,-23611.454609,13276.891661,88706.189272,-398398.472125,-1827.169521,-85819.125666,122.425012,31.441271,0.000000,0.000000,0.168523,-0.053047,-29.500000,2.465420,-0.061716,0.035038,-4.240399,1.832598,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.500000,1828.446892,1.170470,4339.478579,-2.969421,-0.442891,6.422376,-39.423914,0.170780,-89.237734,-2.481621,-4.076289,273.224902,-21.500000,-0.739866,-2.782877,69294.889366,-21.500000,-0.739866,-2.782877,69294.889366,223.057354,0.141774,-164.593629,-37.042754,0.036417,0.499053,-0.136858,0.953617,1.134106,-0.050452,1.721238,-23787.067611,-12479.837963,86958.708005,402859.891603,-3521.434020,86206.839617,122.425012,31.441472,0.000000,0.000000,0.165578,-0.052956,-29.500000,2.441041,-0.062179,0.035052,-4.256599,1.811916,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.600000,1850.752628,1.184647,4323.019216,-2.918199,0.418022,-2.165535,-39.656739,-0.369320,90.928093,-2.382527,4.216970,274.257344,21.500000,-0.679963,2.959229,69033.199205,21.500000,-0.679963,2.959229,69033.199205,223.087109,0.055793,-166.430810,-37.361491,0.014329,0.494581,0.148795,0.925522,1.132768,0.119704,1.694854,-23933.226670,13568.361626,84396.775551,-407370.594616,-5258.184503,-87838.759135,122.425012,31.441673,0.000000,0.000000,0.161952,-0.053693,-29.500000,2.409284,-0.062525,0.034985,-4.277702,1.784973,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.700000,1873.061338,1.190226,4306.376135,-2.861387,-0.443177,6.592014,-39.911053,0.166950,-91.259516,-2.391254,-4.223217,275.292041,-21.500000,-0.614288,-2.914541,68771.188989,-21.500000,-0.614288,-2.914541,68771.188989,223.156020,0.104366,-168.267988,-37.678818,0.026796,0.489752,-0.141869,0.901707,1.131349,-0.053813,1.663677,-24111.590086,-12936.749440,82225.079693,411777.724269,-6900.855112,89060.384935,122.425013,31.441874,0.000000,0.000000,0.157889,-0.053733,-29.500000,2.374060,-0.062972,0.034984,-4.301109,1.755089,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.800000,1895.376940,1.200663,4289.549336,-2.817588,0.425139,-2.180365,-40.133719,-0.396067,92.901008,-2.522908,4.327454,276.328415,21.500000,-0.582388,3.044430,68509.046012,21.500000,-0.582388,3.044430,68509.046012,223.218489,0.012854,-170.055179,-37.981694,0.003299,0.484850,0.151999,0.884378,1.129423,0.122911,1.648366,-24296.457237,13860.497150,80644.860395,-416517.904574,-7741.559565,-90017.159612,122.425013,31.442075,0.000000,0.000000,0.154931,-0.054408,-29.500000,2.346905,-0.063089,0.034928,-4.319154,1.732051,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.900000,1917.698789,1.201948,4272.543818,-2.789877,-0.440437,6.760507,-40.403050,0.157305,-93.378717,-2.699620,-4.299553,277.365642,-21.500000,-0.573016,-2.988725,68247.015654,-21.500000,-0.573016,-2.988725,68247.015654,223.309689,0.076606,-171.851659,-38.285853,0.019655,0.479141,-0.146142,0.884069,1.127301,-0.056498,1.640278,-24554.992450,-13326.421344,80616.749450,421069.987854,-7839.123258,91449.772918,122.425013,31.442276,0.000000,0.000000,0.153124,-0.054252,-29.500000,2.329724,-0.063116,0.034936,-4.330571,1.717476,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.000000,1940.029758,1.209609,4255.358652,-2.785706,0.433999,-2.209983,-40.655695,-0.421941,94.939916,-2.887360,4.432426,278.401811,21.500000,-0.610158,3.121185,67985.750695,21.500000,-0.610158,3.121185,67985.750695,223.384378,-0.033843,-173.616019,-38.580729,-0.008680,0.473250,0.155104,0.894735,1.124762,0.125850,1.652809,-24830.886572,14143.681237,81589.296971,-425811.333009,-6853.748727,-92269.685033,122.425013,31.442477,0.000000,0.000000,0.153153,-0.054630,-29.500000,2.327138,-0.062738,0.034916,-4.332289,1.715281,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.100000,1962.368196,1.206225,4237.997050,-2.799184,-0.446432,6.920994,-40.962346,0.147381,-95.497271,-2.977088,-4.359167,279.435771,-21.500000,-0.654740,-3.030386,67725.622565,-21.500000,-0.654740,-3.030386,67725.622565,223.465434,0.049168,-175.406532,-38.881873,0.012606,0.466740,-0.148719,0.919489,1.122303,-0.057725,1.669127,-25164.374769,-13561.465204,83846.591852,430518.570369,-5617.989758,93496.406898,122.425013,31.442678,0.000000,0.000000,0.154335,-0.054176,-29.500000,2.335494,-0.062400,0.034947,-4.326736,1.722371,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.200000,1984.714740,1.211141,4220.456397,-2.822064,0.445670,-2.247861,-41.241994,-0.446645,97.046878,-2.984117,4.534327,280.465961,21.500000,-0.722715,3.189555,67467.176773,21.500000,-0.722715,3.189555,67467.176773,223.516350,-0.076310,-177.181431,-39.178578,-0.019561,0.460430,0.157957,0.943407,1.119671,0.128464,1.694760,-25481.348684,14403.794661,86027.606457,-435214.990525,-3999.902623,-94563.159408,122.425013,31.442879,0.000000,0.000000,0.156276,-0.054361,-29.500000,2.349680,-0.061840,0.034949,-4.317310,1.734406,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.300000,2007.066375,1.203510,4202.738254,-2.842750,-0.461003,7.078284,-41.559187,0.140425,-97.597564,-2.837931,-4.456496,281.492459,-21.500000,-0.758276,-3.088840,67210.372909,-21.500000,-0.758276,-3.088840,67210.372909,223.564759,0.011395,-178.989048,-39.483601,0.002920,0.454067,-0.150614,0.966308,1.117460,-0.058408,1.708876,-25804.817182,-13734.204924,88115.927881,440006.793864,-3190.488846,95677.367028,122.425013,31.443081,0.000000,0.000000,0.157835,-0.053841,-29.500000,2.362505,-0.061606,0.034988,-4.308787,1.745287,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.400000,2029.422850,1.204650,4184.839349,-2.850230,0.458465,-2.284693,-41.824055,-0.471645,99.191086,-2.642321,4.658514,282.515289,21.500000,-0.786190,3.275732,66955.215963,21.500000,-0.786190,3.275732,66955.215963,223.583743,-0.111574,-180.776877,-39.783134,-0.028592,0.448362,0.161113,0.973378,1.115207,0.131406,1.717982,-26069.876196,14691.603670,88760.672347,-444746.275011,-2829.917992,-97061.996592,122.425013,31.443282,0.000000,0.000000,0.158506,-0.054151,-29.500000,2.367142,-0.061366,0.034978,-4.305705,1.749221,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.500000,2051.781225,1.193493,4166.761661,-2.838391,-0.475658,7.236570,-42.108108,0.138819,-99.719484,-2.383491,-4.601322,283.536084,-21.500000,-0.760764,-3.189874,66701.126143,-21.500000,-0.760764,-3.189874,66701.126143,223.614504,-0.035033,-182.585884,-40.087741,-0.008976,0.442891,-0.153411,0.970100,1.113423,-0.059959,1.706072,-26314.633861,-13989.283832,88461.748998,449624.842698,-3752.655542,98320.888247,122.425013,31.443484,0.000000,0.000000,0.157570,-0.053850,-29.500000,2.359803,-0.061582,0.034998,-4.310583,1.742994,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.600000,2074.142675,1.189989,4148.503073,-2.807737,0.467872,-2.320121,-42.326468,-0.495604,101.375022,-2.203203,4.808126,284.555862,21.500000,-0.727620,3.391570,66447.756450,21.500000,-0.727620,3.391570,66447.756450,223.631870,-0.144378,-184.355862,-40.381374,-0.036990,0.438071,0.165242,0.950095,1.111425,0.135313,1.688809,-26500.809176,15068.156860,86637.485282,-454507.506108,-5035.402803,-99876.946056,122.425013,31.443685,0.000000,0.000000,0.155401,-0.054448,-29.500000,2.340797,-0.061766,0.034959,-4.323212,1.726870,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.700000,2096.505862,1.175552,4130.067487,-2.763781,-0.484004,7.398128,-42.567821,0.141983,-101.906490,-2.082290,-4.757939,285.576312,-21.500000,-0.661061,-3.314137,66194.494532,-21.500000,-0.661061,-3.314137,66194.494532,223.682549,-0.076728,-186.131598,-40.675589,-0.019654,0.433166,-0.157529,0.927605,1.109628,-0.062698,1.657951,-26694.855526,-14364.833196,84586.669317,459540.683749,-7005.314869,101301.409604,122.425012,31.443887,0.000000,0.000000,0.152148,-0.054375,-29.500000,2.313545,-0.062259,0.034958,-4.341322,1.703749,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.800000,2118.874117,1.167879,4111.454327,-2.718475,0.472357,-2.357910,-42.754898,-0.516741,103.628777,-2.118149,4.952903,286.597559,21.500000,-0.619879,3.512898,65941.291126,21.500000,-0.619879,3.512898,65941.291126,223.731743,-0.181419,-187.855481,-40.955133,-0.046460,0.428401,0.170074,0.902968,1.107264,0.139865,1.636611,-26876.166659,15508.736979,82340.123319,-464591.703550,-8308.575763,-102828.557115,122.425012,31.444088,0.000000,0.000000,0.149007,-0.055083,-29.500000,2.285455,-0.062460,0.034905,-4.359988,1.679918,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
9.900000,2141.247291,1.149737,4092.668779,-2.681615,-0.488240,7.566474,-42.988947,0.145091,-104.168092,-2.215894,-4.886040,287.619711,-21.500000,-0.580938,-3.420956,65688.072228,-21.500000,-0.580938,-3.420956,65688.072228,223.819215,-0.103967,-189.586314,-41.235551,-0.026615,0.422992,-0.161866,0.891951,1.104849,-0.065546,1.617067,-27116.205545,-14760.254471,81335.458423,469791.788107,-9343.615133,104205.252787,122.425012,31.444290,0.000000,0.000000,0.146408,-0.054960,-29.500000,2.262601,-0.062733,0.034908,-4.375175,1.660530,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.000000,2163.629213,1.139340,4073.710147,-2.662973,0.476487,-2.397066,-43.188244,-0.536837,105.956306,-2.402665,5.066808,288.641245,21.500000,-0.593913,3.607154,65435.361311,21.500000,-0.593913,3.607154,65435.361311,223.896687,-0.223251,-191.271207,-41.503109,-0.057131,0.417317,0.174482,0.891335,1.101714,0.143988,1.619806,-27380.977279,15910.723682,81279.300811,-474964.131707,-8945.670572,-105607.608895,122.425012,31.444491,0.000000,0.000000,0.145346,-0.055477,-29.500000,2.251043,-0.062519,0.034873,-4.382855,1.650724,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.100000,2186.018881,1.117015,4054.583027,-2.663015,-0.495693,7.744541,-43.451822,0.143268,-106.482672,-2.524037,-4.985513,289.661046,-21.500000,-0.615954,-3.495574,65183.514114,-21.500000,-0.615954,-3.495574,65183.514114,223.997220,-0.123380,-192.982533,-41.777196,-0.031559,0.410903,-0.165169,0.908579,1.098648,-0.067342,1.627911,-27713.972075,-15061.457387,82851.781044,480250.299496,-8207.685367,106824.307161,122.425012,31.444693,0.000000,0.000000,0.145520,-0.055083,-29.500000,2.251069,-0.062355,0.034902,-4.382838,1.650746,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.200000,2208.418603,1.104677,4035.284773,-2.678763,0.486120,-2.432436,-43.680812,-0.560062,108.321134,-2.603033,5.166906,290.677260,21.500000,-0.676249,3.677976,64933.183430,21.500000,-0.676249,3.677976,64933.183430,224.067917,-0.262950,-194.661348,-42.042531,-0.067238,0.404474,0.177861,0.930420,1.095115,0.147167,1.652967,-28049.877256,16218.830663,84843.409297,-485488.305770,-6543.425610,-108193.375538,122.425012,31.444895,0.000000,0.000000,0.146961,-0.055357,-29.500000,2.260833,-0.061822,0.034891,-4.376350,1.659029,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.300000,2230.825395,1.078382,4015.818639,-2.698400,-0.509618,7.929903,-43.965524,0.137784,-108.826428,-2.519790,-5.096745,291.689383,-21.500000,-0.714380,-3.567835,64684.523396,-21.500000,-0.714380,-3.567835,64684.523396,224.148102,-0.150731,-196.382582,-42.319118,-0.038529,0.397817,-0.167641,0.956377,1.092042,-0.068342,1.669252,-28408.297700,-15286.909622,87210.397423,490787.639888,-5520.303463,109435.709202,122.425011,31.445097,0.000000,0.000000,0.148479,-0.054807,-29.500000,2.273008,-0.061573,0.034937,-4.368259,1.669359,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.400000,2253.240205,1.063309,3996.180381,-2.712528,0.500836,-2.462590,-44.192868,-0.587477,110.692321,-2.370896,5.296946,292.696956,21.500000,-0.754109,3.765579,64405.858594,21.500000,-0.754109,3.765579,64405.858594,224.192051,-0.294444,-198.071151,-42.587134,-0.075250,0.391414,0.181085,0.969503,1.088490,0.150277,1.685838,-28713.449473,16512.783694,88407.287036,-496088.528214,-4708.127223,-110962.689897,122.425011,31.445299,0.000000,0.000000,0.149653,-0.055105,-29.500000,2.281767,-0.061232,0.034925,-4.362439,1.676790,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.500000,2275.659410,1.033865,3976.373265,-2.709602,-0.525104,8.115852,-44.455724,0.135507,-111.199655,-2.119936,-5.251042,293.700887,-21.500000,-0.741880,-3.675730,64107.668971,-21.500000,-0.741880,-3.675730,64107.668971,224.253851,-0.190245,-199.796106,-42.864800,-0.048607,0.385011,-0.170762,0.972574,1.085369,-0.069993,1.679217,-28999.209612,-15571.506093,88687.296499,501444.677771,-5345.909818,112483.982953,122.425011,31.445501,0.000000,0.000000,0.149375,-0.054703,-29.500000,2.279953,-0.061370,0.034958,-4.363644,1.675251,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.600000,2298.084796,1.014840,3956.393655,-2.689134,0.513927,-2.493076,-44.641673,-0.614877,113.090957,-1.924788,5.470409,294.701923,21.500000,-0.720590,3.895513,63810.839756,21.500000,-0.720590,3.895513,63810.839756,224.294653,-0.320568,-201.471104,-43.129032,-0.081888,0.379396,0.185505,0.956553,1.082067,0.154555,1.667395,-29214.346757,16915.893320,87226.396935,-506858.771214,-6422.918195,-114233.986829,122.425011,31.445703,0.000000,0.000000,0.147924,-0.055263,-29.500000,2.267263,-0.061472,0.034921,-4.372077,1.664485,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.700000,2320.514261,0.982783,3936.246545,-2.652087,-0.535501,8.299567,-44.861554,0.140498,-113.625014,-1.765907,-5.429141,295.701949,-21.500000,-0.658218,-3.815224,63514.573422,-21.500000,-0.658218,-3.815224,63514.573422,224.375827,-0.227513,-203.165116,-43.397867,-0.058097,0.373788,-0.175345,0.935162,1.079184,-0.073028,1.636552,-29429.493451,-15989.380457,85275.836925,512389.365449,-8534.446140,115992.596104,122.425010,31.445905,0.000000,0.000000,0.145134,-0.055102,-29.500000,2.244294,-0.061962,0.034929,-4.387340,1.644998,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.800000,2342.951844,0.960032,3915.930033,-2.610986,0.520975,-2.529561,-45.010567,-0.637866,115.568811,-1.773594,5.648584,296.701393,21.500000,-0.617438,4.041777,63218.698487,21.500000,-0.617438,4.041777,63218.698487,224.452649,-0.349612,-204.794576,-43.648952,-0.089245,0.368448,0.191115,0.908633,1.075685,0.159913,1.614921,-29620.571764,17427.458070,82856.707604,-517956.179021,-9998.545549,-117807.982873,122.425010,31.446107,0.000000,0.000000,0.142249,-0.055816,-29.500000,2.218811,-0.062166,0.034876,-4.404274,1.623379,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.900000,2365.397108,0.925071,3895.450575,-2.574816,-0.541368,8.486774,-45.216982,0.148187,-116.118587,-1.845541,-5.583980,297.700674,-21.500000,-0.572090,-3.942847,62923.002038,-21.500000,-0.572090,-3.942847,62923.002038,224.578639,-0.247493,-206.440710,-43.903878,-0.063142,0.362469,-0.180334,0.895049,1.072249,-0.076374,1.591760,-29870.050825,-16444.349326,81618.006464,523694.964384,-11392.666664,119480.247069,122.425010,31.446309,0.000000,0.000000,0.139646,-0.055649,-29.500000,2.196386,-0.062512,0.034883,-4.419176,1.604353,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.000000,2387.854972,0.900322,3874.806504,-2.556014,0.525995,-2.569659,-45.372439,-0.657909,118.138480,-2.034345,5.788609,298.698385,21.500000,-0.581119,4.157759,62628.058680,21.500000,-0.581119,4.157759,62628.058680,224.693883,-0.384054,-208.025910,-44.142187,-0.097932,0.356199,0.196389,0.892398,1.067888,0.164893,1.594188,-30146.858474,17908.359818,81376.264704,-529389.629261,-11072.669422,-121169.884547,122.425009,31.446512,0.000000,0.000000,0.138537,-0.056205,-29.500000,2.184729,-0.062324,0.034844,-4.426922,1.594464,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.100000,2410.324361,0.861916,3854.003913,-2.555436,-0.550013,8.684868,-45.606392,0.150906,-118.667922,-2.153951,-5.703420,299.693392,-21.500000,-0.597688,-4.033052,62334.291762,-21.500000,-0.597688,-4.033052,62334.291762,224.842942,-0.255414,-209.647901,-44.390213,-0.065086,0.349098,-0.184111,0.909803,1.063649,-0.078475,1.601366,-30500.646318,-16788.807432,82963.401413,535228.090454,-10449.701164,122584.024469,122.425009,31.446714,0.000000,0.000000,0.138635,-0.055776,-29.500000,2.184370,-0.062218,0.034877,-4.427160,1.594159,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.200000,2432.808655,0.836375,3833.039123,-2.571954,0.536464,-2.605439,-45.791202,-0.680718,120.750776,-2.242077,5.904393,300.683693,21.500000,-0.660469,4.241025,62042.534455,21.500000,-0.660469,4.241025,62042.534455,224.958597,-0.415862,-211.221747,-44.625637,-0.105918,0.341885,0.200303,0.933364,1.058688,0.168606,1.629918,-30866.673945,18265.268283,85111.821889,-540991.867991,-8512.062888,-124197.898749,122.425009,31.446917,0.000000,0.000000,0.140141,-0.056083,-29.500000,2.194612,-0.061652,0.034863,-4.420355,1.602848,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.300000,2455.304515,0.794789,3811.916949,-2.592019,-0.565631,8.892388,-46.047373,0.148800,-121.247710,-2.138148,-5.832245,301.668607,-21.500000,-0.699099,-4.117759,61753.037047,-21.500000,-0.699099,-4.117759,61753.037047,225.092248,-0.271382,-212.851227,-44.876391,-0.069078,0.334422,-0.186828,0.961217,1.054336,-0.079540,1.646938,-31257.700731,-17036.494648,87651.706052,546818.563118,-7405.205494,125629.842628,122.425008,31.447119,0.000000,0.000000,0.141695,-0.055489,-29.500000,2.207052,-0.061409,0.034914,-4.412088,1.613402,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.400000,2477.813739,0.767651,3790.631826,-2.606107,0.552879,-2.634403,-46.228995,-0.708280,123.358380,-1.963877,6.055611,302.647664,21.500000,-0.739376,4.344291,61466.021227,21.500000,-0.739376,4.344291,61466.021227,225.184609,-0.436176,-214.431054,-45.114393,-0.110980,0.327685,0.204019,0.973557,1.049795,0.172223,1.664603,-31585.010674,18604.157856,88776.940309,-552635.626608,-6518.522716,-127452.773810,122.425008,31.447322,0.000000,0.000000,0.142867,-0.055827,-29.500000,2.215786,-0.061052,0.034898,-4.406284,1.620812,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.500000,2500.332200,0.724033,3769.188720,-2.599754,-0.582915,9.099524,-46.459146,0.151209,-123.853213,-1.671423,-6.016654,303.622338,-21.500000,-0.719651,-4.249158,61180.856556,-21.500000,-0.719651,-4.249158,61180.856556,225.306594,-0.302076,-216.059524,-45.365747,-0.076818,0.321312,-0.190537,0.972205,1.046195,-0.081592,1.652407,-31880.993528,-17374.754227,88653.646023,558501.758179,-7544.800535,129306.439723,122.425008,31.447525,0.000000,0.000000,0.142321,-0.055407,-29.500000,2.211847,-0.061258,0.034933,-4.408902,1.617471,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.600000,2522.862860,0.693825,3747.582768,-2.574406,0.567240,-2.663811,-46.592223,-0.735315,125.986781,-1.463508,6.265868,304.593934,21.500000,-0.689026,4.504801,60897.031927,21.500000,-0.689026,4.504801,60897.031927,225.407710,-0.448307,-217.617677,-45.598288,-0.113954,0.315896,0.209508,0.948368,1.042377,0.177570,1.634812,-32091.060058,19104.651234,86480.050984,-564436.242133,-9066.713383,-131463.946545,122.425007,31.447728,0.000000,0.000000,0.140486,-0.056043,-29.500000,2.196132,-0.061421,0.034889,-4.419345,1.604138,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.700000,2545.403631,0.648995,3725.821000,-2.531266,-0.593814,9.301942,-46.774547,0.163850,-126.513520,-1.312951,-6.231561,305.564625,-21.500000,-0.613769,-4.420778,60613.614130,-21.500000,-0.613769,-4.420778,60613.614130,225.567139,-0.326627,-219.204365,-45.838163,-0.082966,0.310502,-0.196290,0.918921,1.039167,-0.085589,1.594786,-32299.434753,-17899.305755,83794.842614,570512.965668,-11865.540871,133640.673459,122.425007,31.447931,0.000000,0.000000,0.137217,-0.055884,-29.500000,2.169385,-0.062025,0.034896,-4.437119,1.581446,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.800000,2567.960345,0.616332,3703.900564,-2.487926,0.574214,-2.701276,-46.869728,-0.756153,128.710970,-1.380146,6.477484,306.534844,21.500000,-0.569043,4.681307,60330.434524,21.500000,-0.569043,4.681307,60330.434524,225.724889,-0.464447,-220.705352,-46.054552,-0.117891,0.305279,0.216503,0.887848,1.035080,0.184283,1.570748,-32492.598398,19742.531830,80961.328355,-576623.041399,-13539.376576,-135850.736861,122.425006,31.448134,0.000000,0.000000,0.134153,-0.056656,-29.500000,2.142514,-0.062248,0.034837,-4.454974,1.558649,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.900000,2590.532834,0.569887,3681.830029,-2.454624,-0.599844,9.509142,-47.045901,0.178865,-129.251891,-1.515190,-6.407392,307.504668,-21.500000,-0.526829,-4.566964,60047.409727,-21.500000,-0.526829,-4.566964,60047.409727,225.947263,-0.324706,-222.236979,-46.278754,-0.082339,0.299163,-0.202197,0.876569,1.031063,-0.089624,1.548618,-32767.267120,-18438.002567,79932.780683,582944.800910,-14926.271435,137794.998450,122.425006,31.448338,0.000000,0.000000,0.131755,-0.056427,-29.500000,2.121867,-0.062591,0.034849,-4.468695,1.541132,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.000000,2613.127560,0.537417,3659.606331,-2.446227,0.580004,-2.742493,-47.159315,-0.773697,131.542160,-1.768866,6.628416,308.472091,21.500000,-0.553775,4.805566,59765.375575,21.500000,-0.553775,4.805566,59765.375575,226.153614,-0.487099,-223.691283,-46.482068,-0.123406,0.292488,0.222448,0.883420,1.025735,0.189914,1.562603,-33093.910914,20284.691722,80557.508987,-589193.031220,-13843.813590,-139728.281557,122.425006,31.448541,0.000000,0.000000,0.131430,-0.056949,-29.500000,2.116661,-0.062257,0.034814,-4.472155,1.536715,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.100000,2635.742921,0.488707,3637.237202,-2.459379,-0.611068,9.731646,-47.376199,0.185053,-132.049449,-1.885506,-6.533153,309.435348,-21.500000,-0.590122,-4.657701,59485.015653,-21.500000,-0.590122,-4.657701,59485.015653,226.398888,-0.309325,-225.206300,-46.702075,-0.078282,0.284827,-0.205912,0.914228,1.020643,-0.091445,1.581665,-33512.155493,-18776.724964,83366.868699,595580.244722,-12478.674655,141249.865617,122.425005,31.448745,0.000000,0.000000,0.132543,-0.056376,-29.500000,2.124815,-0.062024,0.034861,-4.466736,1.543633,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.200000,2658.382810,0.457774,3614.716572,-2.489272,0.594227,-2.776522,-47.524738,-0.795936,134.399737,-1.918378,6.753892,310.392131,21.500000,-0.669551,4.890049,59207.313111,21.500000,-0.669551,4.890049,59207.313111,226.597382,-0.502011,-226.658646,-46.905950,-0.126935,0.277179,0.226286,0.948675,1.014748,0.193575,1.623155,-33931.828056,20634.625503,86508.066940,-601873.002099,-9814.202516,-143088.338712,122.425005,31.448949,0.000000,0.000000,0.135008,-0.056631,-29.500000,2.143349,-0.061337,0.034853,-4.454420,1.559357,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
