time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
20.400000,5476.476607,158.421132,4415.111647,0.189518,-0.285867,13.465981,-3.073083,4.225333,-122.911278,1.049347,-6.715883,317.717178,-21.500000,-0.784492,-5.472561,52195.061785,-21.500000,-0.784492,-5.472561,52195.061785,325.641325,22.215375,-18.195752,-3.283142,3.902693,0.226537,-0.276442,-1.143989,0.280146,-0.043909,-0.172879,-31537.564159,-25208.303011,-104318.359043,552064.426753,-16916.159766,148604.373169,122.426665,31.474335,0.000000,0.000000,-0.031299,-0.074030,-29.537904,0.527983,-0.051453,0.033290,-5.478863,0.250758,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.500000,5509.040739,160.642670,4413.292071,0.207336,0.338733,1.184943,-2.883371,3.571722,124.200042,0.689686,7.247505,317.993230,21.500000,-0.991526,5.845289,52094.561795,21.500000,-0.991526,5.845289,52094.561795,325.953854,22.258933,-17.680503,-3.187303,3.906584,0.221627,0.280725,-1.131169,0.271931,0.301379,-0.132649,-31884.738590,25598.844521,-103149.365084,-553241.003571,-8770.334379,-149870.832217,122.426688,31.474629,0.000000,0.000000,-0.030873,-0.074039,-29.541467,0.521212,-0.049250,0.033308,-5.478756,0.250829,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.600000,5541.636124,162.868563,4411.524021,0.184345,-0.287979,13.591275,-2.908168,4.300168,-123.443839,1.062415,-6.753436,318.262798,-21.500000,-0.778459,-5.502134,51996.359805,-21.500000,-0.778459,-5.502134,51996.359805,326.308461,22.683129,-17.254740,-3.107837,3.976484,0.222832,-0.277780,-1.145810,0.273567,-0.043088,-0.175065,-31676.737972,-25330.268824,-104484.442597,554461.808844,-17214.699977,149532.027681,122.426712,31.474922,0.000000,0.000000,-0.031000,-0.074041,-29.536869,0.529949,-0.051526,0.033286,-5.478894,0.250737,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.700000,5574.266970,165.136876,4409.798547,0.202460,0.341487,1.254894,-2.715563,3.643416,124.742592,0.689903,7.291596,318.532330,21.500000,-0.993868,5.879461,51897.943703,21.500000,-0.993868,5.879461,51897.943703,326.611334,22.729065,-16.730958,-3.010855,3.980827,0.217785,0.282108,-1.131951,0.265163,0.303983,-0.133313,-32038.511799,25724.915198,-103220.621427,-555609.083750,-8709.719123,-150819.243065,122.426736,31.475216,0.000000,0.000000,-0.030522,-0.074050,-29.540492,0.523065,-0.049236,0.033305,-5.478785,0.250810,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      303782,109.299142,0.204450,6.461139,311.901971,21.316322,-1.259367,5.153674,52081.805858,21.316322,-1.259367,5.153674,52081.805858,314.076659,52.965284,16.094876,2.957911,9.572188,0.259919,0.238990,-1.065055,0.202511,0.405334,-0.080660,-28380.200194,21793.062368,-97120.486533,-483547.530128,1363.435858,-126083.891261,122.429421,31.478830,0.000000,0.000000,-0.038132,-0.073626,-29.569608,0.467744,-0.046229,0.033414,-5.477912,0.251392,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.400000,6006.945138,425.996634,4899.367887,0.294618,-0.175525,20.572563,3.142720,9.933908,-107.112664,1.125868,-5.379488,312.101328,-21.500000,-0.627706,-4.519129,51996.736809,-21.500000,-0.627706,-4.519129,51996.736809,314.228372,53.518453,16.306515,2.994925,9.665700,0.267679,-0.248736,-1.109351,0.212856,0.102129,-0.174531,-27587.569390,-22681.802600,-101159.820107,486174.961053,-20519.265447,124729.028499,122.429477,31.479113,0.000000,0.000000,-0.039774,-0.073901,-29.558924,0.488045,-0.052823,0.033356,-5.478232,0.251178,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.500000,6038.367975,431.348480,4900.998538,0.346568,0.327279,9.816054,3.392401,9.443406,110.462537,0.186704,6.514506,312.307813,21.500000,-1.263194,5.208497,51908.821138,21.500000,-1.263194,5.208497,51908.821138,314.290859,53.763200,16.683080,3.062124,9.707170,0.257190,0.242871,-1.065576,0.198017,0.413058,-0.081942,-28456.066510,22147.003631,-97168.015107,-488702.192326,1525.993282,-127739.583805,122.429533,31.479396,0.000000,0.000000,-0.037992,-0.073634,-29.569314,0.468304,-0.046192,0.033413,-5.477921,0.251386,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.600000,6069.797061,436.724800,4902.666846,0.291117,-0.182522,20.914119,3.237818,10.077457,-108.258336,1.135082,-5.470731,312.502742,-21.500000,-0.628225,-4.579880,51825.198671,-21.500000,-0.628225,-4.579880,51825.198671,314.512026,54.340676,16.900266,3.100090,9.802656,0.265006,-0.249241,-1.109600,0.208525,0.107157,-0.176975,-27659.781936,-22727.847391,-101182.511147,487931.192411,-20557.247304,125536.969800,122.429590,31.479679,0.000000,0.000000,-0.039536,-0.073900,-29.558223,0.489376,-0.052826,0.033354,-5.478253,0.251164,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.700000,6101.248264,442.158867,4904.356873,0.341929,0.330390,10.042005,3.493227,9.579622,110.105387,0.212383,6.492578,312.704904,21.500000,-1.257530,5.182541,51738.687725,21.500000,-1.257530,5.182541,51738.687725,314.610798,54.601281,17.287229,3.169092,9.845718,0.254581,0.242195,-1.066027,0.193650,0.416241,-0.083177,-28523.893201,22085.339395,-97209.172099,-489387.144989,1306.555976,-127613.010912,122.429647,31.479962,0.000000,0.000000,-0.037728,-0.073644,-29.568386,0.470067,-0.046259,0.033409,-5.477948,0.251368,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.800000,6132.709344,447.618995,4906.085596,0.288495,-0.177823,21.106117,3.339386,10.211797,-108.920004,1.138610,-5.492462,312.895536,-21.500000,-0.630188,-4.613860,51656.454467,-21.500000,-0.630188,-4.613860,51656.454467,314.773484,55.172375,17.498966,3.205991,9.941613,0.262358,-0.251284,-1.110098,0.204108,0.108201,-0.178767,-27732.495188,-22914.191124,-101227.877265,489183.906153,-20533.338944,126275.227981,122.429704,31.480245,0.000000,0.000000,-0.039335,-0.073915,-29.557699,0.490372,-0.052810,0.033351,-5.478269,0.251154,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.700000,6435.788395,463.048830,4885.367158,0.466132,-0.180365,19.256911,4.900573,10.195302,-111.513243,1.249855,-5.774837,315.415091,-21.500000,-0.727430,-4.860232,50784.535173,-21.500000,-0.727430,-4.860232,50784.535173,317.167891,55.185178,25.449371,4.627960,9.870286,0.254494,-0.264521,-1.239352,0.169067,0.064078,-0.298753,-27577.709363,-24121.242809,-113014.334093,499457.129291,-18237.682189,131675.949766,122.429867,31.482976,0.000000,0.000000,-0.050648,-0.073407,-29.593226,0.422870,-0.051462,0.033490,-5.477203,0.251865,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.800000,6467.505184,468.567348,4887.912095,0.506518,0.319286,8.040856,5.158304,9.661557,112.031199,0.567612,6.701393,315.576513,21.500000,-1.170028,5.392682,50709.615407,21.500000,-1.170028,5.392682,50709.615407,317.246971,55.412112,25.979764,4.722206,9.907651,0.247330,0.257361,-1.210494,0.157423,0.396674,-0.224335,-28155.979286,23468.343809,-110382.807827,-499745.982040,-2507.234672,-133238.549974,122.429925,31.483262,0.000000,0.000000,-0.049771,-0.073165,-29.601304,0.407523,-0.046835,0.033533,-5.476961,0.252026,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.900000,6499.229881,474.108559,4890.510071,0.464803,-0.180699,19.321006,5.054959,10.328732,-111.651891,1.252200,-5.784460,315.729280,-21.500000,-0.727364,-4.867866,50637.801001,-21.500000,-0.727364,-4.867866,50637.801001,317.305396,55.968591,26.354335,4.788125,10.003343,0.252447,-0.264963,-1.240051,0.164336,0.064610,-0.300042,-27617.568857,-24161.525800,-113078.092141,500064.697474,-18262.216193,131926.314881,122.429983,31.483547,0.000000,0.000000,-0.050558,-0.073411,-29.592961,0.423375,-0.051466,0.033489,-5.477211,0.251859,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1866.681674,-540141.679836,-7623.379727,-145800.893770,122.427992,31.485298,0.000000,0.000000,-0.031643,-0.073994,-29.544380,0.515678,-0.048957,0.033319,-5.478669,0.250888,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.400000,6726.270339,287.905892,4664.369587,0.197995,-0.268257,14.908352,1.778164,5.963528,-120.482167,1.057721,-6.518353,321.193730,-21.500000,-0.772743,-5.330004,49610.741095,-21.500000,-0.772743,-5.330004,49610.741095,328.424149,32.510365,9.540373,1.702099,5.653233,0.203975,-0.273141,-1.133936,0.172945,-0.015991,-0.168063,-31010.613037,-24907.222992,-103401.691322,540683.586655,-17079.179908,145129.530189,122.428026,31.485593,0.000000,0.000000,-0.031965,-0.074033,-29.539599,0.524762,-0.051552,0.033294,-5.478812,0.250792,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.500000,6759.112754,291.156929,4665.323624,0.222555,0.340539,2.816671,1.983106,5.335412,121.532021,0.636555,7.131017,321.362098,21.500000,-1.020501,5.736837,49540.249668,21.500000,-1.020501,5.736837,49540.249668,328.556289,32.590173,10.053289,1.792698,5.664756,0.199401,0.274434,-1.119171,0.164797,0.323545,-0.120977,-31357.176318,25025.195109,-102055.224047,-541169.266908,-7518.523395,-146263.301582,122.428060,31.485889,0.000000,0.000000,-0.031661,-0.073991,-29.544511,0.515429,-0.048923,0.033320,-5.478665,0.250890,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.600000,6791.968383,294.415946,4666.328953,0.197557,-0.268693,15.016432,1.935468,6.050125,-120.705761,1.068002,-6.533547,321.524353,-21.500000,-0.768052,-5.342807,49471.910690,-21.500000,-0.768052,-5.342807,49471.910690,328.721586,33.038315,10.464773,1.865157,5.739266,0.201932,-0.273867,-1.136339,0.168158,-0.014919,-0.171039,-31058.114069,-24973.495797,-103620.796801,541685.803385,-17292.735827,145544.263002,122.428094,31.486185,0.000000,0.000000,-0.031977,-0.074033,-29.539511,0.524928,-0.051601,0.033294,-5.478815,0.250790,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.700000,6824.840541,297.719777,4667.375431,0.222474,0.341837,2.900469,2.142714,5.420951,121.758073,0.634534,7.152492,321.687932,21.500000,-1.025083,5.753569,49402.862428,21.500000,-1.025083,5.753569,49402.862428,328.845630,33.120404,10.982581,1.956486,5.751275,0.197205,0.275122,-1.120547,0.159816,0.325687,-0.122526,-31420.083497,25087.870434,-102180.749926,-542146.385143,-7364.950344,-146697.685995,122.428129,31.486481,0.000000,0.000000,-0.031617,-0.073990,-29.544495,0.515460,-0.048876,0.033320,-5.478665,0.250890,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.800000,6857.725104,301.031818,4668.473689,0.196631,-0.269142,15.125027,2.093340,6.137745,-120.918267,1.083014,-6.547858,321.845235,-21.500000,-0.764244,-5.354787,49336.028160,-21.500000,-0.764244,-5.354787,49336.028160,329.003190,33.572293,11.396822,2.029318,5.826435,0.199906,-0.274539,-1.138365,0.163379,-0.013787,-0.173650,-31106.921477,-25034.713611,-103805.516748,542636.761730,-17483.274304,145935.890613,122.428164,31.486778,0.000000,0.000000,-0.031948,-0.074035,-29.539326,0.525280,-0.051642,0.033293,-5.478820,0.250787,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.900000,6890.625423,304.389047,4669.613371,0.222442,0.343149,2.985888,2.303359,5.507679,121.972219,0.638776,7.173668,322.004034,21.500000,-1.029419,5.770002,49319.724895,21.500000,-1.029419,5.770002,49319.724895,329.119110,33.656993,11.919053,2.121301,5.838990,0.195644,0.275779,-1.122063,0.155454,0.327827,-0.124227,-31479.260476,25147.776984,-102318.977445,-543069.796602,-7231.927495,-147116.169460,122.428199,31.487074,0.000000,0.000000,-0.031578,-0.073988,-29.544488,0.515472,-0.048832,0.033320,-5.478665,0.250890,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     4979.702090,0.453431,0.344264,8.986505,8.235922,12.921626,116.136805,0.642946,7.044051,323.271245,21.500000,-1.154939,5.651119,48322.131639,21.500000,-1.154939,5.651119,48322.131639,319.899391,74.992317,44.624369,7.934446,13.193310,0.207867,0.267882,-1.220915,0.064617,0.422472,-0.243377,-29367.117230,24427.652005,-111333.129910,-517678.406824,-3131.835998,-140471.777154,122.433378,31.498988,0.000000,0.000000,-0.046299,-0.073292,-29.590686,0.427696,-0.047096,0.033496,-5.477279,0.251814,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
