time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
19.900000,3523.530836,1254.698712,3491.305762,1.880013,-0.351095,157.260688,-52.274514,44.687101,-75.571648,14.010891,-8.360040,261.112163,-21.500000,2.334876,-6.821846,30.455446,-21.500000,2.334876,-6.821846,30.455446,121.427362,117.487353,-204.262010,-51.469520,44.055205,-0.206255,-0.265609,-2.402460,0.584696,-0.029094,-2.966780,-18838.509443,-24220.466446,-219076.193912,400340.511525,-128369.710290,131198.024792,122.438185,31.456742,0.000000,0.000000,-0.177556,-0.069077,-29.876003,-0.114405,-0.080561,0.034612,-5.468720,0.257520,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.000000,3535.673572,1266.447448,3470.879561,2.590289,0.231705,147.868156,-53.133668,46.978919,103.892766,5.177243,4.579123,261.601632,21.500000,-1.926856,3.657801,76162.917971,21.500000,-1.926856,3.657801,76162.917971,118.984713,116.827899,-206.187218,-52.015057,44.475970,0.660703,0.213996,-2.223467,1.460741,0.533091,-2.731521,-15914.526968,19513.937628,-202754.114544,-438626.014103,6038.949305,-94202.883244,122.438309,31.456852,0.000000,0.000000,-0.186153,-0.067155,-30.018058,-0.384310,-0.035108,0.035119,-5.464458,0.260361,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.100000,3547.572043,1278.130237,3450.260840,2.463883,0.358095,158.493346,-53.801376,46.685229,-92.279874,6.101119,-5.472483,262.924584,-21.500000,-2.411150,-5.641425,42435.519025,-21.500000,-2.411150,-5.641425,42435.519025,117.952607,116.698203,-209.520239,-52.833512,44.693709,0.276147,-0.352170,-2.173418,1.083121,-0.135656,-2.722885,-17254.162843,-32113.813631,-198190.232030,418800.015579,17947.054756,132223.727606,122.438432,31.456959,0.000000,0.000000,-0.173500,-0.067214,-29.992777,-0.336275,-0.030439,0.035023,-5.465217,0.259856,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.200000,3559.367304,1289.800058,3429.308816,2.538187,0.478588,148.206808,-54.101238,47.981477,95.331072,8.045890,7.024668,263.883155,21.500000,1.306261,5.365026,5201.714179,21.500000,1.306261,5.365026,5201.714179,116.065918,116.626631,-211.827462,-53.391790,45.138064,-0.112826,0.225146,-2.577680,0.697228,0.534070,-3.076055,-15490.108607,20530.716740,-235054.175874,-437570.503239,-91624.228608,-110725.177832,122.438554,31.457065,0.000000,0.000000,-0.212951,-0.066686,-30.007637,-0.364511,-0.068643,0.035079,-5.464771,0.260153,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.300000,3570.973896,1301.462721,3408.126069,2.599936,0.312801,158.120350,-55.136092,47.526350,-100.518783,1.953583,-4.422902,264.449929,-21.500000,2.002211,-4.606215,949.702331,-21.500000,2.002211,-4.606215,949.702331,114.018490,115.794623,-214.261951,-54.117184,45.442807,-0.175568,-0.325716,-2.519104,0.644944,-0.112694,-3.049558,-16959.439154,-29701.474565,-229712.711871,437458.309966,-100595.896723,120842.947029,122.438677,31.457170,0.000000,0.000000,-0.224485,-0.066919,-30.019987,-0.387976,-0.075909,0.035126,-5.464400,0.260400,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.400000,3582.375745,1313.042183,3386.699874,2.194464,0.274875,147.368219,-55.107221,48.369986,95.314330,-5.227415,6.969625,264.958858,21.500000,2.258967,5.722913,13914.270169,21.500000,2.258967,5.722913,13914.270169,111.748194,115.709599,-216.470179,-54.785147,45.997763,-0.063469,0.265258,-2.120745,0.756755,0.573725,-2.602493,-19701.922356,24188.456469,-193387.065853,-438975.333108,-93231.653671,-121967.072634,122.438799,31.457273,0.000000,0.000000,-0.198855,-0.068219,-29.938893,-0.233896,-0.079268,0.034817,-5.466833,0.258778,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.500000,3593.550564,1324.613143,3365.052856,1.066126,0.065587,158.140162,-54.961528,46.871003,-101.175591,-11.450344,-3.617277,265.619699,-21.500000,-1.363349,-3.327951,43535.551095,-21.500000,-1.363349,-3.327951,43535.551095,110.208088,114.492049,-218.680312,-55.414847,46.092225,0.219552,-0.240634,-1.023921,1.038318,-0.026866,-1.556767,-23515.010757,-21943.027958,-93369.621618,451041.220984,26990.122310,102502.320646,122.438920,31.457373,0.000000,0.000000,-0.086133,-0.071907,-29.713225,0.194872,-0.043744,0.033937,-5.473603,0.254265,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.600000,3604.571373,1336.062348,3343.184825,-0.402830,0.233870,148.282486,-53.776821,46.539564,100.582598,-9.107274,4.902014,266.623724,21.500000,-2.602055,3.944074,7696.684087,21.500000,-2.602055,3.944074,7696.684087,109.114823,115.230615,-220.380072,-55.746806,46.561531,-0.243312,0.199198,-0.163822,0.563409,0.509870,-0.666498,-29883.887340,18164.556378,-14938.607514,-454020.855994,59111.230410,-104789.890498,122.439041,31.457473,0.000000,0.000000,0.022564,-0.071875,-29.500000,0.849754,-0.034729,0.033368,-5.314034,0.461888,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20,2296.488262,-1.639979,-0.244456,100.225137,-61.154849,65.983319,-152.983716,1.431967,-6.649242,294.871291,-21.500000,-3.028881,-5.495405,7988.236306,-21.500000,-3.028881,-5.495405,7988.236306,52.003805,138.507450,-268.692536,-65.674456,69.420925,-0.373917,-0.316497,0.426567,0.502010,0.158285,0.340925,-42085.040548,-28860.793636,38897.875407,675863.301506,71831.320205,172622.704869,122.439478,31.454362,0.000000,0.000000,0.102072,-0.062825,-29.500000,1.616787,-0.035613,0.034094,-4.804329,1.112629,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.700000,3264.331379,1391.388665,2269.619008,-1.494712,0.892262,84.588806,-60.497122,66.333784,149.475321,7.858410,9.899529,295.387888,21.500000,-5.757140,7.125053,20543.624127,21.500000,-5.757140,7.125053,20543.624127,51.686832,138.973298,-269.770042,-65.961772,69.598868,-0.300006,0.247049,0.341783,0.570325,0.737322,0.388224,-47900.611575,22527.968574,31166.586844,-676901.145131,165138.392988,-177141.326602,122.439623,31.454409,0.000000,0.000000,0.114945,-0.063479,-29.500000,1.526722,-0.008983,0.034345,-4.864179,1.036219,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.800000,3269.500062,1405.285994,2242.642004,-0.863944,-0.344811,98.203577,-61.505857,67.904320,-153.523493,22.159044,-8.186341,295.984669,-21.500000,-0.795485,-6.678084,2146.900182,-21.500000,-0.795485,-6.678084,2146.900182,51.241010,139.165081,-270.590784,-66.093135,69.786138,-0.383557,-0.335627,-1.233737,0.495309,0.136560,-1.301810,-37122.760790,-30605.252911,-112502.324019,685280.910699,-65708.599311,190539.234614,122.439769,31.454455,0.000000,0.000000,0.035366,-0.068262,-29.500000,1.135645,-0.054599,0.033678,-5.124055,0.704434,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.900000,3274.624163,1419.202503,2215.582926,1.013440,0.735588,78.844706,-60.630361,72.437619,153.335630,18.568932,13.713188,296.525515,-20.080312,0.310132,10.870694,66744.580520,-20.080312,0.310132,10.870694,66744.580520,48.886642,139.208602,-272.154056,-66.607977,70.649978,0.408065,-0.040870,-2.813315,1.279539,0.440305,-2.718430,-29533.865133,-3726.894843,-256541.316617,357172.364029,-114756.434074,-51450.376837,122.439916,31.454501,0.000000,0.000000,-0.098245,-0.070979,-29.702688,0.214893,-0.061053,0.033956,-5.473919,0.254054,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1,-14.750615,5.571030,34.798669,-3.392468,5.918749,215.399136,21.500000,-7.910881,3.425541,39490.596032,21.500000,-7.910881,3.425541,39490.596032,207.865337,15.659360,-57.057577,-15.360555,4.308191,0.234018,0.056097,-0.364492,0.488630,0.962293,-0.702104,-18150.908541,5115.390830,-33237.409463,-220954.263586,108625.408519,-45899.144062,122.419309,31.463610,0.000000,0.000000,-0.021640,-0.070862,-29.689145,0.240625,0.022792,0.033926,-5.474326,0.253783,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.052299,-0.072465,-29.608904,0.393083,-0.046572,0.033615,-5.476733,0.252178,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
05.006102,3209.149844,4.121106,0.073109,155.293444,-60.380621,51.063430,-117.987048,8.707166,-6.121607,271.386575,-21.500000,3.390532,-5.593818,69968.381048,-21.500000,3.390532,-5.593818,69968.381048,102.218454,112.781089,-231.048543,-58.360250,47.812602,0.621498,-0.370205,-4.017598,1.490826,-0.163629,-4.466592,-13295.058778,-33758.377751,-366357.815934,488283.965801,-173313.425865,137659.585132,122.439765,31.458058,0.000000,0.000000,-0.346600,-0.063207,-30.324221,-0.966020,-0.088564,0.036307,-5.455273,0.266484,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.300000,3679.747725,1416.284211,3186.044990,4.059954,-0.197593,141.760028,-60.803084,53.049751,100.637825,-3.630786,7.817650,272.546173,21.500000,3.617269,7.427901,18230.934316,21.500000,3.617269,7.427901,18230.934316,99.109221,112.700908,-234.801488,-59.486648,48.671590,0.029506,0.443427,-3.664205,0.902454,0.745362,-4.047345,-15540.377029,40435.339365,-334132.496533,-467542.460421,-155747.129437,-166838.969517,122.439884,31.458150,0.000000,0.000000,-0.344876,-0-2.089856,33162.862659,21.500000,-8.746103,-2.089856,33162.862659,202.597204,-67.858073,-70.037625,-18.259939,-18.517801,0.161490,0.121877,-0.801638,0.466920,-0.827964,-0.868841,-18436.845327,11113.713316,-73100.015068,-188179.606316,122557.533767,-35197.303314,122.423156,31.464759,0.000000,0.000000,-0.068885,-0.069230,-29.846548,-0.058442,0.032824,0.034518,-5.469603,0.256931,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.500000,4433.811537,-182.222902,4504.712050,1.895725,-0.522269,-99.176858,-18.174121,-20.781993,-136.648133,13.803798,-6.803290,223.968658,5.758241,-6.539664,-5.078424,47870.539815,5.758241,-6.539664,-5.078424,47870.539815,202.440644,-68.609816,-71.008048,-18.484287,-18.722200,0.354209,0.011775,-1.157860,0.666115,-0.926177,-1.309386,-15570.856812,1073.746946,-105583.219573,24080.561701,70755.143998,13345.670652,122.423085,31.464942,0.000000,0.000000,-0.099161,-0.068711,-29.879145,-0.120375,0.010580,0.034647,-5.468626,0.257583,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.600000,4454.055601,-189.083884,4497.611246,2.817208,-0.526681,-112.408394,-19.198323,-21.981486,-125.786349,20.147323,-3.321345,224.589274,11.261167,2.892713,-1.935848,41611.644329,11.261167,2.892713,-1.935848,41611.644329,204.845641,-70.621017,-72.869191,-18.932581,-19.021753,0.351064,0.073431,-2.068489,0.679903,-0.799644,-2.428494,-9598.712447,6696.065483,-188621.915215,-35145.380672,-105846.703133,-17147.649345,122.423013,31.465124,0.000000,0.000000,-0.249157,-0.066025,-30.063442,-0.470539,-0.084994,0.035362,-5.463097,0.261269,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.700000,4474.540165,-196.145986,4490.324327,4.099194,-1.015904,-124.401022,-20.445777,-23.692924,-141.602904,12.347982,-1.467330,225.151136,-21.500000,3.586958,0.711211,9988.739922,-21.500000,3.586958,0.711211,9988.739922,205.413529,-72.783843,-74.696966,-19.375858,-19.510681,0.027916,0.002680,-2.406705,0.377236,-0.770444,-2.936094,-7443.163390,244.404822,-219463.215265,332780.271833,-109829.077183,19493.923005,122.422938,31.465309,0.000000,0.000000,-0.347276,-0.061166,-30.319839,-0.957694,-0.090437,0.036408,-5.455405,0.266397,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.800000,4495.081518,-203.424370,4482.854630,4.342201,-2.077785,-138.238581,-21.368482,-24.579249,6.806093,3.764969,4.388406,225.335116,8.249651,3.127049,8.105135,1725.149970,8.249651,3.127049,8.105135,1725.149970,205.714875,-74.339742,-77.249665,-20.048853,-19.868473,-0.058121,0.375157,-2.275218,0.306244,-0.245088,-2.969865,-7025.084886,34209.935858,-207473.143525,-52578.841629,-88333.038119,-104777.810056,122.422862,31.465494,0.000000,0.000000,-0.359059,-0.058004,-30.368440,-1.050036,-0.084795,0.036675,-5.453947,0.267369,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.725375,-0.007945,1.373737,-38214.177126,-21555.347334,172364.530280,514918.111499,152265.322477,126453.098710,122.440468,31.458579,0.000000,0.000000,0.255051,-0.047973,-29.500000,2.899175,-0.013186,0.035271,-3.952161,2.200590,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.900000,3736.777011,1482.965556,3042.580921,-3.136173,1.120515,142.512775,-55.639492,47.304187,103.099654,15.466265,7.435969,276.339966,21.500000,-4.499226,4.451342,5302.183418,21.500000,-4.499226,4.451342,5302.183418,95.760957,111.214301,-242.286805,-61.255243,49.269938,-0.325710,0.110288,0.992712,0.499793,0.453772,0.544868,-35003.126466,10056.977414,90523.698623,-504400.431909,81394.807271,-107872.788813,122.440585,31.458664,0.000000,0.000000,0.203738,-0.051650,-29.500000,2.544427,-0.029367,0.035777,-4.187897,1.899627,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.000000,3746.353107,1494.086986,3018.352240,-1.675911,-0.093939,152.539580,-57.345042,47.672364,-122.558014,22.589383,-5.346245,276.829943,-21.500000,-4.066995,-4.690164,19070.180846,-21.500000,-4.066995,-4.690164,19070.180846,95.710622,111.368635,-242.263545,-61.060945,49.324113,-0.174826,-0.266985,-0.219477,0.667109,-0.018166,-0.698261,-35012.252586,-24345.931038,-20013.743899,521860.469898,52804.564207,133626.147806,122.440702,31.458750,0.000000,0.000000,0.112959,-0.062793,-29.500000,1.639065,-0.025746,0.034026,-4.789525,1.131529,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.100000,3755.924169,1505.223850,2994.125886,0.423064,0.796617,137.489702,-58.887977,50.950071,111.012239,27.225390,10.788004,277.523746,21.500000,0.935876,8.115971,45622.844291,21.500000,0.935876,8.115971,45622.844291,95.435899,110.757203,-244.318770,-61.684934,49.249588,0.205785,0.253193,-2.207768,1.061944,0.602348,-2.588666,-26857.676629,23088.268043,-201322.537688,-514190.782565,-132453.462580,-157231.600238,122.440819,31.458836,0.000000,0.000000,-0.063660,-0.072817,-29.584613,0.439236,-0.068609,0.033529,-5.477462,0.251692,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.200000,3765.467759,1516.299570,2969.694009,2.463195,-0.079368,147.194473,-61.703431,52.583534,-119.523320,18.829352,-7.209822,278.576685,21.500000,7.871309,-6.393933,40839.484268,21.500000,7.871309,-6.393933,40839.484268,92.872995,110.998783,-246.345911,-62.165743,50.080682,0.120155,0.028204,-4.042384,1.000661,0.285032,-4.440818,-29882.757027,2571.901626,-368618.024708,-334503.460826,-360619.760470,3981.672245,122.440935,31.458922,0.000000,0.000000,-0.276704,-0.067945,-29.992639,-0.336014,-0.138233,0.035031,-5.465221,0.259853,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.300000,3774.755058,1527.399448,2945.059417,3.423439,0.186335,131.868764,-62.668037,56.376971,-268.523012,-7.467353,-6.375000,279.391479,-21.500000,0.708678,-6.093194,37348.752808,-21.500000,0.708678,-6.093194,37348.752808,89.213197,110.001223,-249.419868,-63.217742,50.957255,0.247465,-0.438089,-3.094034,1.135826,-0.096175,-3.400480,-14782.853796,-39948.595729,-282139.607072,681432.964453,-53930.109735,156961.971164,122.441052,31.459006,0.000000,0.000000,-0.267268,-0.064845,-30.184688,-0.700907,-0.060612,0.035760,-5.459459,0.263694,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.400000,3783.676378,1538.399570,2920.117431,2.065552,-0.798923,105.997248,-61.768555,55.652433,36.340167,-10.894110,6.311256,280.326926,21.500000,1.318693,7.277975,6220.541060,21.500000,1.318693,7.277975,6220.541060,91.285443,117.173372,-261.287104,-68.761396,52.079162,-0.181256,0.563980,-2.162957,0.699788,1.018696,-2.293321,-22748.949534,51428.337589,-197236.318847,-433219.761513,-65223.179677,-205064.380116,122.441167,31.459086,0.000000,0.000000,-0.180388,-0.067688,-29.913110,-0.184910,-0.069668,0.034814,-5.467607,0.258262,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.500000,3792.804922,1550.116908,2893.988720,0.560128,-1.085944,112.029224,-62.013797,52.992825,-158.112329,-15.487325,-9.939367,280.979432,-21.500000,-0.667591,-6.773542,948.815842,-21.500000,-0.667591,-6.773542,948.815842,86.492635,113.799625,-255.724844,-65.521863,52.763596,-0.308705,-0.136698,-0.828428,0.574356,0.298301,-1.004437,-29099.072692,-12465.280809,-75542.886852,593517.446215,16677.961659,139206.696619,122.441291,31.459169,0.000000,0.000000,-0.058492,-0.071681,-29.612026,0.387151,-0.052152,0.033694,-5.476639,0.252241,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.600000,3801.454186,1561.496870,2868.416236,-1.492138,-0.180970,98.436941,-60.649060,50.425102,107.318627,-12.354952,0.372945,281.564087,21.500000,-2.626702,0.674631,274.423070,21.500000,-2.626702,0.674631,274.423070,85.793647,115.910023,-256.490158,-65.636647,53.492098,-0.383424,0.215255,0.668674,0.488210,0.700108,0.596758,-35238.177511,19628.749853,60975.253422,-548572.901751,72745.779761,-92967.490537,122.441410,31.459247,0.000000,0.000000,0.089743,-0.063985,-29.500000,1.525126,-0.038860,0.033973,-4.865239,1.034865,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.700000,3810.033550,1573.087872,2842.767220,-2.572568,-0.353265,111.372131,-60.365969,47.969131,-137.904722,-7.133624,-7.970715,282.063969,-17.478858,-11.357190,-6.467113,50627.315267,-17.478858,-11.357190,-6.467113,50663544,99225.925518,122.440416,31.464345,0.000000,0.000000,-0.598447,-0.037276,-30.968432,-0.363136,-0.053630,0.040154,-5.783758,-0.011059,0.019586,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.800000,4380.757653,1483.723092,3831.588135,8.141099,0.474552,86.720455,-30.025170,62.441022,71.177222,6.648737,5.510302,245.760440,4.784717,4.821152,4.010167,3016.597188,4.784717,4.821152,4.010167,3016.597188,128.538469,170.678700,-126.513643,-30.983046,53.016524,0.010446,0.079283,-4.961880,0.510827,0.943671,-4.912350,-2064.007487,7229.691993,-452465.265145,-103714.725829,-174133.517868,-38298.260496,122.440593,31.464465,0.000000,0.000000,-0.659829,-0.036454,-31.002575,-0.294848,-0.099603,0.040327,-5.808085,-0.031545,0.019628,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.900000,4393.611500,1500.790962,3818.936771,7.618164,1.155245,93.455699,-30.577301,63.210214,24.655259,-6.032879,1.614121,245.586948,-4.823683,4.726420,-0.857782,775.671640,-4.823683,4.726420,-0.857782,775.671640,124.273781,172.639961,-127.650486,-31.317305,54.252013,-0.041665,-0.174318,-4.371712,0.467036,0.685060,-4.423607,-4575.006158,-15895.770635,-398648.871463,25269.283026,-145996.222044,36852.349368,122.440773,31.464581,0.000000,0.000000,-0.620178,-0.038214,-30.918906,-0.462187,-0.099334,0.039890,-5.748471,0.018656,0.019524,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.000000,4406.038878,1518.054958,3806.171723,5.947022,1.481413,96.290582,-30.687078,62.494407,36.180365,-17.038768,4.452372,245.484464,5.596036,2.094857,1.044309,140.667508,5.596036,2.094857,1.044309,140.667508,119.923201,173.719006,-128.431501,-31.545512,55.381571,-0.061150,-0.112250,-3.094287,0.449199,0.742540,-3.188514,-5716.803815,-10235.868223,-282162.637125,-120599.776731,-56889.348095,5034.169618,122.440954,31.464693,0.000000,0.000000,-0.464890,-0.048628,-30.651523,-0.996953,-0.072141,0.037926,-5.557960,0.179086,0.019189,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
564.621436,122.441890,31.459556,0.000000,0.000000,-0.095067,-0.070514,-29.667207,0.282307,-0.070264,0.033895,-5.474984,0.253344,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.100000,3844.331654,1618.539314,2740.462066,1.836312,0.307796,90.331522,-60.904779,58.260313,-142.493185,9.620670,-3.781680,285.425900,-21.500000,2.246472,-4.019103,18219.189530,-21.500000,2.246472,-4.019103,18219.189530,82.477379,115.411909,-257.482332,-64.435317,54.449076,-0.079717,-0.374431,-2.948294,0.794096,0.111823,-2.951108,-25488.456458,-34143.753538,-268849.821834,598027.806664,-153082.186472,142596.988942,122.442010,31.459633,0.000000,0.000000,-0.173738,-0.069211,-29.867262,-0.097799,-0.079705,0.034545,-5.468982,0.257345,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.200000,3852.579391,1630.080505,2714.713833,2.288908,0.253281,74.466051,-60.403511,60.100839,125.043900,-1.689646,11.689112,286.138045,21.500000,-1.314767,10.013638,8197.120838,21.500000,-1.314767,10.013638,8197.120838,80.401917,117.699038,-259.154052,-64.917172,55.662451,-0.155020,0.484481,-2.538043,0.714505,0.960329,-2.405775,-22333.170519,44179.027754,-231439.770833,-565740.287834,4237.023122,-219835.410789,122.442131,31.459707,0.000000,0.000000,-0.170664,-0.067990,-29.957782,-0.269785,-0.041897,0.034889,-5.466266,0.259156,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.300000,3860.619583,1641.850409,2688.798428,1.587339,-0.224070,86.965482,-61.585218,60.145895,-128.637754,0.605270,-6.710352,286.777243,-21.500000,1.672688,-5.591177,1401.434954,-21.500000,1.672688,-5.591177,1401.434954,77.561473,118.561781,-259.905193,-64.998461,56.807845,-0.279614,-0.325528,-2.439321,0.599912,0.149656,-2.414130,-26898.951110,-29684.369957,-222437.427534,592792.218241,-111029.754143,156184.081797,122.442255,31.459780,0.000000,0.000000,-0.150418,-0.070148,-29.817468,-0.003189,-0.074108,0.034368,-5.470476,0.256349,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.400000,3868.375730,1653.706587,2662.807908,1.121272,0.123133,74.164673,-60.913266,60.041325-39300.171457,140620.000403,-4387.757294,122.422670,31.469178,0.000000,0.000000,-0.120854,-0.066905,-30.007672,-0.364578,0.039163,0.035079,-5.464770,0.260153,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.500000,4925.036566,-218.675903,4536.217587,2.013751,0.402543,119.141437,-22.313257,10.767108,-37.932969,8.824995,0.316634,226.187418,-12.257615,-4.104423,-0.520116,7134.598570,-12.257615,-4.104423,-0.520116,7134.598570,208.458638,31.762833,-83.788769,-21.742729,8.663519,-0.069889,-0.100254,-1.219445,0.309781,0.707766,-1.669949,-13507.668048,-9142.008157,-111199.055821,150662.940995,36250.518079,30999.174673,122.422702,31.469367,0.000000,0.000000,-0.128125,-0.068473,-29.902750,-0.165225,-0.014068,0.034682,-5.467917,0.258055,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.600000,4945.882430,-215.499620,4527.838710,2.505075,0.413674,115.027171,-22.743287,11.602186,29.418718,11.505365,3.869659,226.439575,13.674693,-1.036521,2.655345,753.541127,13.674693,-1.036521,2.655345,753.541127,207.964924,32.806465,-85.220273,-22.107704,8.964535,-0.093052,0.069796,-1.588688,0.293551,0.905450,-1.978843,-9238.763793,6364.563909,-144869.725168,-162487.211299,-22049.730455,-38297.212611,122.422736,31.469554,0.000000,0.000000,-0.188003,-0.066950,-30.001015,-0.351928,-0.044312,0.035054,-5.464969,0.260020,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.700000,4966.678922,-212.218974,4519.316683,3.140042,0.380667,117.602090,-23.600414,12.537619,-43.317564,10.000589,-0.261971,226.649957,21.500000,-7.949523,-0.997108,17960.138633,21.500000,-7.949523,-0.997108,17960.138633,207.235095,34.069149,-86.779232,-22.512053,9.335835,0.046579,0.048763,-1.477998,0.446934,0.860829,-1.902574,-13712.697324,4446.641080,-134776.077690,-207272.466029,100860.844509,-26811.890189,122.422770,31.469742,0.000000,0.000000,-0.173892,-0.065110,-30.128008,-0.593216,0.026870,0.035535,-5.461160,0.262560,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.800000,4987.402432,-208.812059,4510.638760,3.691365,0.382977,112.866276,-24.002984,13.538325,-135.910493,17.598607,-2.943520,226.992082,-21.500000,-1.895264,-3.415123,3805.302787,-21.500000,-1.895264,-3.415123,3805.302787,206.793576,35.292032,-88.503291,-22.948025,9.684967,-0.027395,-0.204494,-2.107862,0.379390,0.637240,-2.462841,-6303.378875,-18647.485650,-192212.286171,310058.258177,-17249.571469,67555.077528,122.422806,31.469928,0.000000,0.000000,-0.262190,-0.063433,-30.238273,-0.802719,-0.033329,0.035952,-5.457852,0.264765,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,0.048634,-0.947035,-33759.469395,-34141.993885,-107722.893506,666809.015131,-52347.721941,141890.350716,122.442895,31.460117,0.000000,0.000000,0.000770,-0.071758,-29.500000,0.826172,-0.056481,0.033444,-5.329705,0.441881,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.900000,3905.198804,1715.217931,2530.916998,0.705713,0.965231,42.342330,-60.267059,60.210109,123.887334,6.271733,14.461668,290.741021,21.500000,0.485811,11.085039,1950.611118,21.500000,0.485811,11.085039,1950.611118,71.265461,127.036166,-267.580848,-66.975967,60.708202,-0.308449,0.368015,-1.957801,0.559897,0.702072,-1.591222,-30077.556428,33558.680842,-178528.471104,-598730.411363,-81990.245711,-224117.364657,122.443026,31.460181,0.000000,0.000000,-0.079136,-0.071650,-29.641143,0.331829,-0.063484,0.033754,-5.475766,0.252823,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
